orb_time,duration_min,sl_mode,rr,direction,trades,wins,win_rate,avg_r,total_r,annual_r,median_hold_hours,up_trades,down_trades,up_win_rate,down_win_rate
11:00,5,QUARTER,10.0,ANY,523,96,0.1835564053537285,1.0191204588910134,533.0,266.5,0.15,267,256,0.20973782771535582,0.15625
11:00,5,QUARTER,8.0,ANY,523,115,0.2198852772466539,0.9789674952198852,512.0,256.0,0.13333333333333333,267,256,0.24719101123595505,0.19140625
10:00,5,QUARTER,10.0,ANY,523,93,0.17782026768642448,0.9560229445506692,500.0,250.0,0.11666666666666667,247,276,0.22672064777327935,0.13405797101449277
11:00,5,QUARTER,6.0,ANY,523,146,0.27915869980879543,0.9541108986615678,499.0,249.5,0.11666666666666667,267,256,0.31086142322097376,0.24609375
11:00,5,QUARTER,5.0,ANY,523,168,0.32122370936902483,0.9273422562141491,485.0,242.5,0.1,267,256,0.36329588014981273,0.27734375
11:00,5,QUARTER,4.0,ANY,523,201,0.384321223709369,0.9216061185468452,482.0,241.0,0.08333333333333333,267,256,0.42696629213483145,0.33984375
11:00,5,QUARTER,3.0,ANY,523,249,0.47609942638623326,0.904397705544933,473.0,236.5,0.06666666666666667,267,256,0.5205992509363296,0.4296875
10:00,5,HALF,5.0,UP,247,78,0.3157894736842105,0.8947368421052632,221.0,110.5,0.3,247,0,0.3157894736842105,0.0
09:00,5,QUARTER,5.0,ANY,523,164,0.3135755258126195,0.8814531548757171,461.0,230.5,0.1,273,250,0.315018315018315,0.312
10:00,15,QUARTER,6.0,ANY,522,140,0.2681992337164751,0.8773946360153256,458.0,229.0,0.16666666666666666,270,252,0.28888888888888886,0.24603174603174602
10:00,10,QUARTER,10.0,ANY,523,89,0.1701720841300191,0.8718929254302104,456.0,228.0,0.16666666666666666,266,257,0.19924812030075187,0.14007782101167315
10:00,5,QUARTER,8.0,ANY,523,107,0.2045889101338432,0.8413001912045889,440.0,220.0,0.1,247,276,0.2591093117408907,0.15579710144927536
11:00,5,QUARTER,2.0,ANY,523,318,0.6080305927342257,0.8240917782026769,431.0,215.5,0.03333333333333333,267,256,0.6666666666666666,0.546875
09:00,5,QUARTER,3.0,ANY,523,238,0.45506692160611856,0.8202676864244742,429.0,214.5,0.06666666666666667,273,250,0.46886446886446886,0.44
11:00,5,QUARTER,2.5,ANY,523,272,0.5200764818355641,0.8202676864244742,429.0,214.5,0.05,267,256,0.5880149812734082,0.44921875
10:00,10,QUARTER,5.0,ANY,523,157,0.30019120458891013,0.8011472275334608,419.0,209.5,0.11666666666666667,266,257,0.3458646616541353,0.2529182879377432
09:00,5,QUARTER,4.0,ANY,523,188,0.35946462715105165,0.7973231357552581,417.0,208.5,0.08333333333333333,273,250,0.3553113553113553,0.364
10:00,15,QUARTER,8.0,ANY,522,104,0.19923371647509577,0.7931034482758621,414.0,207.0,0.2,270,252,0.2111111111111111,0.1865079365079365
10:00,10,QUARTER,8.0,ANY,523,104,0.1988527724665392,0.7896749521988528,413.0,206.5,0.15,266,257,0.22556390977443608,0.17120622568093385
10:00,10,QUARTER,4.0,ANY,523,187,0.3575525812619503,0.7877629063097514,412.0,206.0,0.1,266,257,0.41729323308270677,0.29571984435797666
10:00,10,QUARTER,6.0,ANY,523,133,0.25430210325047803,0.780114722753346,408.0,204.0,0.13333333333333333,266,257,0.2857142857142857,0.22178988326848248
10:00,15,QUARTER,5.0,ANY,523,155,0.29636711281070743,0.7782026768642447,407.0,203.5,0.15,271,252,0.33579335793357934,0.25396825396825395
09:00,5,QUARTER,2.5,ANY,523,265,0.5066921606118547,0.7734225621414914,404.5,202.25,0.05,273,250,0.5274725274725275,0.484
10:00,15,QUARTER,4.0,ANY,523,185,0.35372848948374763,0.768642447418738,402.0,201.0,0.13333333333333333,271,252,0.4022140221402214,0.30158730158730157
10:00,5,QUARTER,5.0,ANY,523,154,0.2944550669216061,0.7667304015296367,401.0,200.5,0.08333333333333333,247,276,0.3603238866396761,0.23550724637681159
10:00,5,HALF,4.0,UP,247,87,0.3522267206477733,0.7611336032388664,188.0,94.0,0.25,247,0,0.3522267206477733,0.0
10:00,10,HALF,5.0,UP,266,78,0.2932330827067669,0.7593984962406015,202.0,101.0,0.4166666666666667,266,0,0.2932330827067669,0.0
09:00,5,QUARTER,6.0,ANY,523,131,0.25047801147227533,0.7533460803059273,394.0,197.0,0.11666666666666667,273,250,0.2600732600732601,0.24
09:00,5,QUARTER,2.0,ANY,523,304,0.5812619502868069,0.7437858508604207,389.0,194.5,0.03333333333333333,273,250,0.5860805860805861,0.576
10:00,5,QUARTER,6.0,ANY,523,130,0.248565965583174,0.739961759082218,387.0,193.5,0.1,247,276,0.29959514170040485,0.2028985507246377
10:00,5,QUARTER,2.0,ANY,523,303,0.5793499043977055,0.7380497131931166,386.0,193.0,0.03333333333333333,247,276,0.5991902834008097,0.5615942028985508
10:00,5,QUARTER,4.0,ANY,523,181,0.34608030592734224,0.7304015296367112,382.0,191.0,0.06666666666666667,247,276,0.41295546558704455,0.286231884057971
10:00,15,QUARTER,10.0,ANY,522,82,0.15708812260536398,0.7279693486590039,380.0,190.0,0.21666666666666667,270,252,0.17037037037037037,0.14285714285714285
10:00,5,QUARTER,2.5,ANY,523,258,0.4933078393881453,0.7265774378585086,380.0,190.0,0.05,247,276,0.5425101214574899,0.4492753623188406
11:00,5,QUARTER,1.5,ANY,523,358,0.6845124282982792,0.7112810707456979,372.0,186.0,0.016666666666666666,267,256,0.7528089887640449,0.61328125
11:00,10,QUARTER,10.0,ANY,521,81,0.15547024952015356,0.710172744721689,370.0,185.0,0.21666666666666667,264,257,0.18181818181818182,0.12840466926070038
09:00,10,QUARTER,3.0,ANY,523,223,0.42638623326959846,0.7055449330783938,369.0,184.5,0.1,272,251,0.43014705882352944,0.42231075697211157
10:00,5,QUARTER,3.0,ANY,523,223,0.42638623326959846,0.7055449330783938,369.0,184.5,0.05,247,276,0.4898785425101215,0.3695652173913043
09:00,10,QUARTER,8.0,ANY,523,99,0.18929254302103252,0.7036328871892925,368.0,184.0,0.18333333333333332,272,251,0.16911764705882354,0.21115537848605578
10:00,30,QUARTER,6.0,ANY,522,127,0.24329501915708812,0.7030651340996169,367.0,183.5,0.23333333333333334,292,230,0.2602739726027397,0.2217391304347826
09:00,10,QUARTER,4.0,ANY,523,177,0.3384321223709369,0.6921606118546845,362.0,181.0,0.11666666666666667,272,251,0.3272058823529412,0.350597609561753
10:00,15,QUARTER,2.5,ANY,523,252,0.4818355640535373,0.6864244741873805,359.0,179.5,0.1,271,252,0.5424354243542435,0.4166666666666667
11:00,10,QUARTER,8.0,ANY,523,98,0.18738049713193117,0.6864244741873805,359.0,179.5,0.21666666666666667,266,257,0.19924812030075187,0.17509727626459143
10:00,5,HALF,3.0,UP,247,104,0.42105263157894735,0.6842105263157895,169.0,84.5,0.18333333333333332,247,0,0.42105263157894735,0.0
09:00,10,QUARTER,5.0,ANY,523,146,0.27915869980879543,0.6749521988527725,353.0,176.5,0.15,272,251,0.25735294117647056,0.30278884462151395
10:00,15,QUARTER,3.0,ANY,523,219,0.4187380497131931,0.6749521988527725,353.0,176.5,0.1,271,252,0.4797047970479705,0.3531746031746032
11:00,10,QUARTER,6.0,ANY,523,125,0.2390057361376673,0.6730401529636711,352.0,176.0,0.18333333333333332,266,257,0.2556390977443609,0.22178988326848248
09:00,10,QUARTER,2.5,ANY,523,248,0.47418738049713194,0.6596558317399618,345.0,172.5,0.08333333333333333,272,251,0.4889705882352941,0.4581673306772908
10:00,10,QUARTER,2.5,ANY,523,248,0.47418738049713194,0.6596558317399618,345.0,172.5,0.06666666666666667,266,257,0.5263157894736842,0.42023346303501946
09:00,15,QUARTER,3.0,ANY,523,215,0.4110898661567878,0.6443594646271511,337.0,168.5,0.11666666666666667,269,254,0.4163568773234201,0.40551181102362205
10:00,10,QUARTER,3.0,ANY,523,215,0.4110898661567878,0.6443594646271511,337.0,168.5,0.08333333333333333,266,257,0.4699248120300752,0.35019455252918286
10:00,30,QUARTER,5.0,ANY,522,143,0.2739463601532567,0.6436781609195402,336.0,168.0,0.2,292,230,0.2945205479452055,0.24782608695652175
11:00,5,HALF,5.0,UP,267,73,0.27340823970037453,0.6404494382022472,171.0,85.5,0.36666666666666664,267,0,0.27340823970037453,0.0
10:00,5,QUARTER,1.5,ANY,523,343,0.655831739961759,0.6395793499043977,334.5,167.25,0.016666666666666666,247,276,0.6761133603238867,0.6376811594202898
09:00,5,QUARTER,8.0,ANY,523,95,0.18164435946462715,0.6347992351816444,332.0,166.0,0.15,273,250,0.19413919413919414,0.168
10:00,30,QUARTER,4.0,ANY,523,171,0.32695984703632885,0.6347992351816444,332.0,166.0,0.18333333333333332,292,231,0.3424657534246575,0.30735930735930733
10:00,5,HALF,10.0,ANY,521,77,0.14779270633397312,0.6257197696737045,326.0,163.0,0.2833333333333333,246,275,0.2032520325203252,0.09818181818181818
09:00,10,QUARTER,2.0,ANY,523,281,0.5372848948374761,0.6118546845124283,320.0,160.0,0.05,272,251,0.5441176470588235,0.5298804780876494
09:00,5,QUARTER,1.5,ANY,523,336,0.6424474187380497,0.6061185468451242,317.0,158.5,0.03333333333333333,273,250,0.6446886446886447,0.64
09:00,10,QUARTER,6.0,ANY,523,120,0.2294455066921606,0.6061185468451242,317.0,158.5,0.15,272,251,0.20220588235294118,0.2589641434262948
09:00,15,QUARTER,2.5,ANY,523,240,0.4588910133843212,0.6061185468451242,317.0,158.5,0.1,269,254,0.4684014869888476,0.44881889763779526
09:00,15,QUARTER,4.0,ANY,523,168,0.32122370936902483,0.6061185468451242,317.0,158.5,0.13333333333333333,269,254,0.3159851301115242,0.32677165354330706
10:00,15,QUARTER,2.0,ANY,523,280,0.5353728489483748,0.6061185468451242,317.0,158.5,0.06666666666666667,271,252,0.5830258302583026,0.48412698412698413
10:00,10,HALF,4.0,UP,266,85,0.31954887218045114,0.5977443609022557,159.0,79.5,0.375,266,0,0.31954887218045114,0.0
11:00,10,QUARTER,5.0,ANY,523,139,0.26577437858508607,0.5946462715105163,311.0,155.5,0.15,266,257,0.2932330827067669,0.23735408560311283
10:00,10,HALF,3.0,UP,266,106,0.39849624060150374,0.5939849624060151,158.0,79.0,0.3,266,0,0.39849624060150374,0.0
09:00,10,HALF,4.0,DOWN,251,80,0.3187250996015936,0.5936254980079682,149.0,74.5,0.45,0,251,0.0,0.3187250996015936
10:00,10,HALF,2.0,UP,266,141,0.5300751879699248,0.5902255639097744,157.0,78.5,0.19166666666666665,266,0,0.5300751879699248,0.0
10:00,30,QUARTER,8.0,ANY,521,92,0.1765834932821497,0.5892514395393474,307.0,153.5,0.25,291,230,0.17525773195876287,0.1782608695652174
10:00,10,QUARTER,2.0,ANY,523,277,0.5296367112810707,0.5889101338432122,308.0,154.0,0.05,266,257,0.575187969924812,0.48249027237354086
11:00,10,QUARTER,3.0,ANY,523,207,0.39579349904397704,0.5831739961759083,305.0,152.5,0.1,266,257,0.4398496240601504,0.35019455252918286
10:00,5,HALF,2.0,UP,247,130,0.5263157894736842,0.5789473684210527,143.0,71.5,0.11666666666666667,247,0,0.5263157894736842,0.0
09:00,5,QUARTER,10.0,ANY,523,75,0.14340344168260039,0.5774378585086042,302.0,151.0,0.15,273,250,0.1575091575091575,0.128
10:00,30,QUARTER,3.0,ANY,523,206,0.3938814531548757,0.5755258126195029,301.0,150.5,0.13333333333333333,292,231,0.3972602739726027,0.38961038961038963
11:00,5,HALF,4.0,UP,267,84,0.3146067415730337,0.5730337078651685,153.0,76.5,0.2833333333333333,267,0,0.3146067415730337,0.0
10:00,5,FULL,5.0,UP,245,64,0.2612244897959184,0.5673469387755102,139.0,69.5,0.7333333333333333,245,0,0.2612244897959184,0.0
10:00,30,QUARTER,10.0,ANY,520,74,0.1423076923076923,0.5653846153846154,294.0,147.0,0.26666666666666666,291,229,0.14432989690721648,0.13973799126637554
09:00,15,QUARTER,2.0,ANY,523,271,0.5181644359464627,0.5544933078393881,290.0,145.0,0.06666666666666667,269,254,0.5130111524163569,0.5236220472440944
11:00,10,QUARTER,2.5,ANY,523,232,0.4435946462715105,0.5525812619502868,289.0,144.5,0.08333333333333333,266,257,0.5,0.3852140077821012
11:00,5,HALF,6.0,ANY,522,115,0.22030651340996169,0.5421455938697318,283.0,141.5,0.38333333333333336,266,256,0.23308270676691728,0.20703125
10:00,15,QUARTER,1.5,ANY,523,322,0.615678776290631,0.5391969407265774,282.0,141.0,0.05,271,252,0.6568265682656826,0.5714285714285714
11:00,10,QUARTER,4.0,ANY,523,161,0.3078393881453155,0.5391969407265774,282.0,141.0,0.13333333333333333,266,257,0.34210526315789475,0.2723735408560311
11:00,5,HALF,5.0,ANY,523,134,0.25621414913957935,0.5372848948374761,281.0,140.5,0.35,267,256,0.27340823970037453,0.23828125
11:00,5,QUARTER,1.0,ANY,523,402,0.768642447418738,0.5372848948374761,281.0,140.5,0.016666666666666666,267,256,0.8014981273408239,0.734375
09:00,10,QUARTER,10.0,ANY,523,73,0.13957934990439771,0.5353728489483748,280.0,140.0,0.2,272,251,0.12867647058823528,0.15139442231075698
10:00,10,QUARTER,1.5,ANY,523,321,0.6137667304015296,0.5344168260038241,279.5,139.75,0.03333333333333333,266,257,0.6541353383458647,0.5719844357976653
10:00,30,QUARTER,2.5,ANY,523,229,0.4378585086042065,0.5325047801147228,278.5,139.25,0.13333333333333333,292,231,0.4452054794520548,0.42857142857142855
10:00,15,QUARTER,1.0,ANY,523,400,0.7648183556405354,0.5296367112810707,277.0,138.5,0.016666666666666666,271,252,0.7712177121771218,0.7579365079365079
10:00,10,FULL,5.0,UP,263,67,0.25475285171102663,0.5285171102661597,139.0,69.5,0.9333333333333333,263,0,0.25475285171102663,0.0
11:00,5,HALF,2.0,UP,267,136,0.5093632958801498,0.5280898876404494,141.0,70.5,0.13333333333333333,267,0,0.5093632958801498,0.0
11:00,5,HALF,3.0,UP,267,102,0.38202247191011235,0.5280898876404494,141.0,70.5,0.21666666666666667,267,0,0.38202247191011235,0.0
09:00,15,QUARTER,5.0,ANY,523,133,0.25430210325047803,0.5258126195028681,275.0,137.5,0.16666666666666666,269,254,0.24907063197026022,0.25984251968503935
11:00,5,HALF,2.5,ANY,523,228,0.4359464627151052,0.5258126195028681,275.0,137.5,0.18333333333333332,267,256,0.45318352059925093,0.41796875
11:00,10,QUARTER,2.0,ANY,523,265,0.5066921606118547,0.5200764818355641,272.0,136.0,0.06666666666666667,266,257,0.5639097744360902,0.4474708171206226
09:00,10,QUARTER,1.5,ANY,523,317,0.6061185468451242,0.5152963671128107,269.5,134.75,0.03333333333333333,272,251,0.6066176470588235,0.6055776892430279
09:00,10,HALF,3.0,DOWN,251,95,0.3784860557768924,0.5139442231075697,129.0,64.5,0.36666666666666664,0,251,0.0,0.3784860557768924
10:00,5,HALF,6.0,ANY,523,113,0.21606118546845124,0.5124282982791587,268.0,134.0,0.25,247,276,0.2793522267206478,0.15942028985507245
