orb_time,duration_min,sl_mode,rr,direction,trades,wins,win_rate,avg_r,total_r,annual_r,median_hold_hours,up_trades,down_trades,up_win_rate,down_win_rate
10:00,10,FULL,3.0,UP,265,100,0.37735849056603776,0.5094339622641509,135.0,67.5,0.75,265,0,0.37735849056603776,0.0
10:00,30,QUARTER,2.0,ANY,523,263,0.502868068833652,0.5086042065009561,266.0,133.0,0.1,292,231,0.5171232876712328,0.48484848484848486
11:00,5,HALF,4.0,ANY,523,157,0.30019120458891013,0.5009560229445507,262.0,131.0,0.3,267,256,0.3146067415730337,0.28515625
10:00,10,HALF,6.0,ANY,523,112,0.21414913957934992,0.49904397705544934,261.0,130.5,0.4,266,257,0.2669172932330827,0.15953307392996108
11:00,15,QUARTER,2.0,ANY,523,261,0.49904397705544934,0.497131931166348,260.0,130.0,0.1,268,255,0.5597014925373134,0.43529411764705883
11:00,15,QUARTER,1.5,ANY,523,313,0.5984703632887189,0.4961759082217973,259.5,129.75,0.06666666666666667,268,255,0.6529850746268657,0.5411764705882353
10:00,10,QUARTER,1.0,ANY,523,390,0.745697896749522,0.491395793499044,257.0,128.5,0.016666666666666666,266,257,0.7781954887218046,0.7120622568093385
10:00,30,QUARTER,1.5,ANY,523,312,0.5965583173996176,0.491395793499044,257.0,128.5,0.06666666666666667,292,231,0.6164383561643836,0.5714285714285714
10:00,5,FULL,3.0,UP,247,92,0.3724696356275304,0.4898785425101215,121.0,60.5,0.5666666666666667,247,0,0.3724696356275304,0.0
10:00,5,QUARTER,1.0,ANY,523,389,0.7437858508604207,0.4875717017208413,255.0,127.5,0.016666666666666666,247,276,0.7530364372469636,0.7355072463768116
11:00,5,HALF,1.5,ANY,523,311,0.5946462715105163,0.48661567877629064,254.5,127.25,0.1,267,256,0.6179775280898876,0.5703125
10:00,5,HALF,8.0,ANY,521,86,0.16506717850287908,0.4856046065259117,253.0,126.5,0.26666666666666666,246,275,0.22357723577235772,0.11272727272727273
11:00,5,HALF,3.0,ANY,523,194,0.37093690248565964,0.4837476099426386,253.0,126.5,0.21666666666666667,267,256,0.38202247191011235,0.359375
11:00,5,HALF,2.0,ANY,523,258,0.4933078393881453,0.47992351816443596,251.0,125.5,0.15,267,256,0.5093632958801498,0.4765625
09:00,15,QUARTER,1.5,ANY,523,308,0.5889101338432122,0.4722753346080306,247.0,123.5,0.05,269,254,0.5836431226765799,0.594488188976378
09:00,10,HALF,2.0,DOWN,251,123,0.4900398406374502,0.4701195219123506,118.0,59.0,0.21666666666666667,0,251,0.0,0.4900398406374502
10:00,5,HALF,5.0,ANY,523,128,0.2447418738049713,0.4684512428298279,245.0,122.5,0.23333333333333334,247,276,0.3157894736842105,0.18115942028985507
11:00,10,QUARTER,1.5,ANY,523,307,0.5869980879541109,0.46749521988527726,244.5,122.25,0.05,266,257,0.6353383458646616,0.5369649805447471
09:00,5,HALF,2.0,DOWN,250,122,0.488,0.464,116.0,58.0,0.13333333333333333,0,250,0.0,0.488
10:00,10,FULL,4.0,UP,263,77,0.29277566539923955,0.46387832699619774,122.0,61.0,0.85,263,0,0.29277566539923955,0.0
09:00,5,QUARTER,1.0,ANY,523,382,0.7304015296367112,0.4608030592734226,241.0,120.5,0.016666666666666666,273,250,0.717948717948718,0.744
10:00,10,HALF,5.0,ANY,523,127,0.24282982791587,0.4569789674952199,239.0,119.5,0.36666666666666664,266,257,0.2932330827067669,0.19066147859922178
09:00,5,HALF,10.0,ANY,522,69,0.13218390804597702,0.4540229885057471,237.0,118.5,0.43333333333333335,272,250,0.1323529411764706,0.132
09:00,5,HALF,2.5,ANY,523,217,0.4149139579349904,0.4521988527724665,236.5,118.25,0.18333333333333332,273,250,0.40293040293040294,0.428
10:00,15,HALF,6.0,ANY,521,108,0.2072936660268714,0.4510556621880998,235.0,117.5,0.4666666666666667,269,252,0.241635687732342,0.17063492063492064
11:00,5,HALF,1.0,ANY,523,379,0.7246653919694073,0.44933078393881454,235.0,117.5,0.05,267,256,0.7640449438202247,0.68359375
11:00,15,QUARTER,3.0,ANY,523,189,0.361376673040153,0.44550669216061184,233.0,116.5,0.15,268,255,0.4141791044776119,0.3058823529411765
11:00,15,QUARTER,2.5,ANY,523,215,0.4110898661567878,0.43881453154875716,229.5,114.75,0.13333333333333333,268,255,0.47388059701492535,0.34509803921568627
10:00,15,HALF,10.0,ANY,520,68,0.13076923076923078,0.43846153846153846,228.0,114.0,0.5166666666666667,269,251,0.17472118959107807,0.08366533864541832
11:00,5,HALF,3.0,DOWN,256,92,0.359375,0.4375,112.0,56.0,0.21666666666666667,0,256,0.0,0.359375
10:00,15,HALF,3.0,ANY,521,187,0.35892514395393477,0.43570057581573896,227.0,113.5,0.3333333333333333,269,252,0.3940520446096654,0.32142857142857145
09:00,30,QUARTER,10.0,ANY,522,68,0.13026819923371646,0.4329501915708812,226.0,113.0,0.25,256,266,0.1640625,0.09774436090225563
10:00,5,FULL,10.0,ANY,515,67,0.13009708737864079,0.43106796116504853,222.0,111.0,0.7333333333333333,243,272,0.16872427983539096,0.09558823529411764
09:00,15,QUARTER,1.0,ANY,523,374,0.7151051625239006,0.43021032504780116,225.0,112.5,0.03333333333333333,269,254,0.6951672862453532,0.7362204724409449
11:00,5,HALF,2.0,DOWN,256,122,0.4765625,0.4296875,110.0,55.0,0.15,0,256,0.0,0.4765625
11:00,5,HALF,5.0,DOWN,256,61,0.23828125,0.4296875,110.0,55.0,0.35,0,256,0.0,0.23828125
10:00,5,FULL,4.0,UP,245,70,0.2857142857142857,0.42857142857142855,105.0,52.5,0.65,245,0,0.2857142857142857,0.0
09:00,10,QUARTER,1.0,ANY,523,373,0.7131931166347992,0.42638623326959846,223.0,111.5,0.016666666666666666,272,251,0.6911764705882353,0.7370517928286853
10:00,30,QUARTER,1.0,ANY,523,373,0.7131931166347992,0.42638623326959846,223.0,111.5,0.03333333333333333,292,231,0.7191780821917808,0.7056277056277056
11:00,5,HALF,4.0,DOWN,256,73,0.28515625,0.42578125,109.0,54.5,0.3,0,256,0.0,0.28515625
10:00,5,HALF,4.0,ANY,523,149,0.28489483747609945,0.42447418738049714,222.0,111.0,0.2,247,276,0.3522267206477733,0.2246376811594203
09:00,5,HALF,3.0,DOWN,250,89,0.356,0.424,106.0,53.0,0.2583333333333333,0,250,0.0,0.356
09:00,5,HALF,1.0,ANY,523,372,0.7112810707456979,0.4225621414913958,221.0,110.5,0.05,273,250,0.7032967032967034,0.72
09:00,5,HALF,2.0,ANY,523,248,0.47418738049713194,0.4225621414913958,221.0,110.5,0.15,273,250,0.46153846153846156,0.488
09:00,5,HALF,1.5,ANY,523,296,0.5659655831739961,0.4149139579349904,217.0,108.5,0.1,273,250,0.5567765567765568,0.576
10:00,10,HALF,3.0,ANY,523,185,0.35372848948374763,0.4149139579349904,217.0,108.5,0.26666666666666666,266,257,0.39849624060150374,0.30739299610894943
10:00,10,HALF,2.5,ANY,523,211,0.40344168260038243,0.41204588910133844,215.5,107.75,0.21666666666666667,266,257,0.4548872180451128,0.35019455252918286
11:00,10,HALF,5.0,UP,264,62,0.23484848484848486,0.4090909090909091,108.0,54.0,0.5333333333333333,264,0,0.23484848484848486,0.0
09:00,5,HALF,3.0,ANY,523,184,0.35181644359464626,0.4072657743785851,213.0,106.5,0.25,273,250,0.34798534798534797,0.356
10:00,15,HALF,5.0,ANY,521,122,0.23416506717850288,0.4049904030710173,211.0,105.5,0.45,269,252,0.26765799256505574,0.1984126984126984
09:00,10,HALF,4.0,ANY,523,146,0.27915869980879543,0.39579349904397704,207.0,103.5,0.4,272,251,0.2426470588235294,0.3187250996015936
10:00,10,HALF,4.0,ANY,523,146,0.27915869980879543,0.39579349904397704,207.0,103.5,0.3333333333333333,266,257,0.31954887218045114,0.23735408560311283
11:00,10,FULL,3.0,UP,261,91,0.3486590038314176,0.3946360153256705,103.0,51.5,1.7333333333333334,261,0,0.3486590038314176,0.0
10:00,10,HALF,2.0,ANY,523,243,0.4646271510516252,0.3938814531548757,206.0,103.0,0.18333333333333332,266,257,0.5300751879699248,0.3968871595330739
09:00,5,HALF,3.0,UP,273,95,0.34798534798534797,0.39194139194139194,107.0,53.5,0.23333333333333334,273,0,0.34798534798534797,0.0
10:00,15,HALF,4.0,ANY,521,145,0.2783109404990403,0.3915547024952015,204.0,102.0,0.4,269,252,0.3048327137546468,0.25
11:00,5,FULL,5.0,UP,259,60,0.23166023166023167,0.38996138996138996,101.0,50.5,0.95,259,0,0.23166023166023167,0.0
10:00,15,HALF,2.5,ANY,523,207,0.39579349904397704,0.3852772466539197,201.5,100.75,0.3,271,252,0.44280442804428044,0.34523809523809523
09:00,5,HALF,2.0,UP,273,126,0.46153846153846156,0.38461538461538464,105.0,52.5,0.15,273,0,0.46153846153846156,0.0
09:00,30,QUARTER,3.0,ANY,523,181,0.34608030592734224,0.384321223709369,201.0,100.5,0.16666666666666666,257,266,0.39299610894941633,0.3007518796992481
11:00,5,FULL,3.0,UP,266,92,0.3458646616541353,0.38345864661654133,102.0,51.0,0.7333333333333333,266,0,0.3458646616541353,0.0
09:00,10,HALF,2.0,ANY,523,241,0.4608030592734226,0.3824091778202677,200.0,100.0,0.23333333333333334,272,251,0.4338235294117647,0.4900398406374502
11:00,15,QUARTER,1.0,ANY,523,361,0.6902485659655831,0.38049713193116635,199.0,99.5,0.03333333333333333,268,255,0.7126865671641791,0.6666666666666666
09:00,30,QUARTER,5.0,ANY,522,120,0.22988505747126436,0.3793103448275862,198.0,99.0,0.2,256,266,0.28125,0.18045112781954886
09:00,10,HALF,2.5,ANY,523,206,0.3938814531548757,0.37858508604206503,198.0,99.0,0.3,272,251,0.35294117647058826,0.43824701195219123
10:00,5,HALF,2.0,ANY,523,240,0.4588910133843212,0.37667304015296366,197.0,98.5,0.11666666666666667,247,276,0.5263157894736842,0.39855072463768115
11:00,15,QUARTER,4.0,ANY,523,144,0.27533460803059273,0.37667304015296366,197.0,98.5,0.21666666666666667,268,255,0.30597014925373134,0.24313725490196078
10:00,5,HALF,2.5,ANY,523,205,0.3919694072657744,0.37189292543021035,194.5,97.25,0.15,247,276,0.46963562753036436,0.322463768115942
10:00,5,HALF,3.0,ANY,523,179,0.3422562141491396,0.3690248565965583,193.0,96.5,0.16666666666666666,247,276,0.42105263157894735,0.2717391304347826
09:00,10,HALF,1.5,ANY,523,286,0.5468451242829828,0.367112810707457,192.0,96.0,0.16666666666666666,272,251,0.5257352941176471,0.5697211155378487
10:00,5,FULL,5.0,ANY,519,118,0.22736030828516376,0.36416184971098264,189.0,94.5,0.6833333333333333,245,274,0.2612244897959184,0.19708029197080293
09:00,10,HALF,1.0,ANY,523,356,0.6806883365200764,0.361376673040153,189.0,94.5,0.1,272,251,0.6801470588235294,0.6812749003984063
09:00,30,QUARTER,4.0,ANY,522,142,0.2720306513409962,0.36015325670498083,188.0,94.0,0.18333333333333332,256,266,0.3203125,0.22556390977443608
10:00,15,HALF,2.0,ANY,523,237,0.45315487571701724,0.35946462715105165,188.0,94.0,0.25,271,252,0.5018450184501845,0.4007936507936508
09:00,5,HALF,4.0,ANY,523,142,0.27151051625239003,0.3575525812619503,187.0,93.5,0.31666666666666665,273,250,0.2673992673992674,0.276
09:00,30,QUARTER,1.0,ANY,523,354,0.6768642447418738,0.35372848948374763,185.0,92.5,0.03333333333333333,257,266,0.7003891050583657,0.6541353383458647
10:00,5,HALF,1.5,ANY,523,282,0.5391969407265774,0.3479923518164436,182.0,91.0,0.08333333333333333,247,276,0.6032388663967612,0.48188405797101447
09:00,10,HALF,3.0,ANY,523,176,0.3365200764818356,0.34608030592734224,181.0,90.5,0.35,272,251,0.2977941176470588,0.3784860557768924
09:00,30,QUARTER,2.5,ANY,523,201,0.384321223709369,0.3451242829827916,180.5,90.25,0.13333333333333333,257,266,0.43190661478599224,0.3383458646616541
09:00,15,HALF,1.5,ANY,523,281,0.5372848948374761,0.34321223709369025,179.5,89.75,0.2,269,254,0.5092936802973977,0.5669291338582677
10:00,5,HALF,1.0,ANY,523,351,0.6711281070745698,0.3422562141491396,179.0,89.5,0.05,247,276,0.7044534412955465,0.6413043478260869
11:00,10,QUARTER,1.0,ANY,523,351,0.6711281070745698,0.3422562141491396,179.0,89.5,0.03333333333333333,266,257,0.6954887218045113,0.6459143968871596
10:00,15,FULL,5.0,ANY,511,114,0.22309197651663404,0.3385518590998043,173.0,86.5,0.95,262,249,0.25190839694656486,0.1927710843373494
11:00,30,QUARTER,1.5,ANY,523,280,0.5353728489483748,0.3384321223709369,177.0,88.5,0.11666666666666667,274,249,0.551094890510949,0.5180722891566265
11:00,30,QUARTER,2.5,ANY,523,200,0.3824091778202677,0.3384321223709369,177.0,88.5,0.23333333333333334,274,249,0.40875912408759124,0.3534136546184739
10:00,10,FULL,3.0,ANY,522,174,0.3333333333333333,0.3333333333333333,174.0,87.0,0.7333333333333333,265,257,0.37735849056603776,0.28793774319066145
10:00,10,FULL,5.0,ANY,518,115,0.222007722007722,0.33204633204633205,172.0,86.0,0.8666666666666667,263,255,0.25475285171102663,0.18823529411764706
11:00,15,QUARTER,5.0,ANY,523,116,0.22179732313575526,0.33078393881453155,173.0,86.5,0.23333333333333334,268,255,0.2462686567164179,0.19607843137254902
11:00,30,QUARTER,2.0,ANY,523,232,0.4435946462715105,0.33078393881453155,173.0,86.5,0.18333333333333332,274,249,0.45985401459854014,0.42570281124497994
09:00,30,QUARTER,1.5,ANY,523,278,0.5315487571701721,0.32887189292543023,172.0,86.0,0.08333333333333333,257,266,0.5603112840466926,0.5037593984962406
10:00,15,HALF,1.5,ANY,523,278,0.5315487571701721,0.32887189292543023,172.0,86.0,0.18333333333333332,271,252,0.6014760147601476,0.45634920634920634
09:00,30,QUARTER,2.0,ANY,523,231,0.4416826003824092,0.32504780114722753,170.0,85.0,0.1,257,266,0.4708171206225681,0.41353383458646614
10:00,10,FULL,4.0,ANY,519,137,0.26396917148362237,0.3198458574181118,166.0,83.0,0.8166666666666667,263,256,0.29277566539923955,0.234375
11:00,30,HALF,5.0,ANY,505,111,0.2198019801980198,0.3188118811881188,161.0,80.5,1.5,260,245,0.2153846153846154,0.22448979591836735
11:00,30,QUARTER,1.0,ANY,523,344,0.6577437858508605,0.3154875717017208,165.0,82.5,0.06666666666666667,274,249,0.6642335766423357,0.6506024096385542
10:00,15,HALF,1.0,ANY,523,343,0.655831739961759,0.31166347992351817,163.0,81.5,0.11666666666666667,271,252,0.7232472324723247,0.5833333333333334
10:00,10,HALF,1.5,ANY,523,274,0.5239005736137667,0.30975143403441685,162.0,81.0,0.13333333333333333,266,257,0.5902255639097744,0.45525291828793774
09:00,5,HALF,5.0,ANY,523,114,0.2179732313575526,0.3078393881453155,161.0,80.5,0.35,273,250,0.2271062271062271,0.208
10:00,10,HALF,1.0,ANY,523,342,0.6539196940726577,0.3078393881453155,161.0,80.5,0.08333333333333333,266,257,0.7142857142857143,0.5914396887159533
09:00,15,HALF,1.0,ANY,523,341,0.6520076481835564,0.30401529636711283,159.0,79.5,0.13333333333333333,269,254,0.6171003717472119,0.6889763779527559
09:00,15,HALF,2.0,ANY,523,227,0.4340344168260038,0.30210325047801145,158.0,79.0,0.2833333333333333,269,254,0.40148698884758366,0.468503937007874
