file_path,file_type,purpose,keyword_count,keywords
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\NEW_STRATEGY_CANDIDATES.md",".md","Unknown",16,"0030;2300;ASIA;BIAS;CONDITION;FADE;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\STRATEGY_DISCOVERY_LOGIC.md",".md","Unknown",16,"0030;2300;ASIA;BIAS;CONDITION;FADE;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\TRADING_PLAYBOOK_COMPLETE.md",".md","Unknown",16,"0030;2300;ASIA;BIAS;CONDITION;EXTENDED;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;OVERNIGHT;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\_OUTDATED_TIERED_PLAYBOOK_COMPLETE_JAN14.md",".md","Unknown",15,"0030;2300;ASIA;BIAS;CONDITION;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;OVERNIGHT;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\nextsteps.txt",".txt","Unknown",14,"0030;2300;ASIA;BIAS;CONDITION;FADE;LIQUIDITY;NIGHT;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\EDGE_DISCOVERY_PLAYBOOK.md",".md","Edge Discovery",14,"0030;2300;ASIA;BIAS;CONDITION;FILTER;LIQUIDITY;ORB_SIZE;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\DISCOVERY_FRAMEWORK_COMPLETE.md",".md","Unknown",13,"0030;2300;ASIA;BIAS;CONDITION;FILTER;LIQUIDITY;NIGHT;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\STRATEGY_TRANSFERABILITY_ANALYSIS.md",".md","Analysis",13,"0030;2300;ASIA;BIAS;EXTENDED;FILTER;LIQUIDITY;OVERNIGHT;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\TRADING_RULESET_CANONICAL.md",".md","Unknown",13,"0030;2300;ASIA;BIAS;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;OVERNIGHT;RANGE;REJECTION;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx2\docs\UNICORN_SETUPS_CORRECTED.md",".md","Setup/Config",12,"0030;2300;ASIA;EXTENDED;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\research\nq\NQ_VALIDATION_PLAN.md",".md","Validation",12,"0030;2300;ASIA;BIAS;FILTER;LIQUIDITY;ORB_SIZE;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\strategies\validated_strategies.py",".py","Validation",12,"0030;2300;ASIA;EXTENDED;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\strategy_engine.py",".py","Unknown",12,"0030;2300;ASIA;BIAS;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\UNICORN_SETUPS_CORRECTED.md",".md","Setup/Config",12,"0030;2300;ASIA;EXTENDED;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\validated_strategies.py",".py","Validation",12,"0030;2300;ASIA;EXTENDED;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\NQ\NQ_VALIDATION_PLAN.md",".md","Validation",12,"0030;2300;ASIA;BIAS;FILTER;LIQUIDITY;ORB_SIZE;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\0030_phase1_behavior_mapping.py",".py","Unknown",12,"0030;2300;ASIA;BIAS;FADE;LIQUIDITY;OVERNIGHT;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\anomolies.txt",".txt","Unknown",12,"ASIA;BIAS;CONDITION;FADE;FILTER;ORB_SIZE;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\ANOMALY_FILTER_REPORT_VERIFIED.md",".md","Filter",12,"0030;2300;BIAS;CONDITION;EXTENDED;FILTER;NIGHT;ORB_SIZE;RANGE;REJECTION;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\SESSION_CONDITIONAL_EXPECTANCY_REPORT.md",".md","Unknown",12,"0030;2300;ASIA;BIAS;CONDITION;FADE;FILTER;RANGE;REJECTION;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\TRADING_APP_VISUAL_GUIDE.md",".md","Unknown",12,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\README.md",".md","Unknown",11,"0030;2300;ASIA;BIAS;EXTENDED;FADE;FILTER;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\README.md",".md","Unknown",11,"0030;2300;ASIA;BIAS;EXTENDED;FADE;FILTER;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\TERMINOLOGY_EXPLAINED.md",".md","Unknown",11,"ASIA;CONDITION;FADE;FILTER;LIQUIDITY;NIGHT;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\mobile_ui.py",".py","Unknown",11,"0030;2300;ASIA;BIAS;CONDITION;FILTER;ORB_SIZE;RANGE;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\TERMINOLOGY_EXPLAINED.md",".md","Unknown",11,"ASIA;CONDITION;FADE;FILTER;LIQUIDITY;NIGHT;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\trading_app\live_trading_dashboard.py",".py","Unknown",11,"0030;2300;ASIA;BIAS;FILTER;NIGHT;ORB_SIZE;RANGE;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\trading_app\strategy_engine.py",".py","Unknown",11,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\0030_SESSION_DISCOVERY_FINAL_REPORT.md",".md","Unknown",11,"0030;2300;ASIA;FADE;FILTER;LIQUIDITY;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\1800_RESEARCH_FINDINGS.md",".md","Unknown",11,"0030;2300;ASIA;FADE;FILTER;LIQUIDITY;NIGHT;RANGE;REJECTION;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\ANOMALY_FILTER_REPORT.md",".md","Filter",11,"0030;2300;ASIA;CONDITION;FILTER;NIGHT;ORB_SIZE;RANGE;SESSION;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\CASCADE_PATTERN_RECOGNITION.md",".md","Unknown",11,"ASIA;BIAS;CONDITION;FILTER;LIQUIDITY;OVERNIGHT;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\COMPLETE_NON_DESTRUCTIVE_AUDIT.md",".md","Audit",11,"0030;2300;ASIA;BIAS;CONDITION;FILTER;LIQUIDITY;ORB_SIZE;SESSION;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\HOW_TO_TRADE_LONDON.md",".md","Unknown",11,"0030;2300;ASIA;BIAS;CONDITION;EXTENDED;FADE;FILTER;RANGE;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\LAGGED_FEATURES_TEST_RESULTS.md",".md","Feature Engineering",11,"0030;2300;ASIA;CONDITION;FILTER;LIQUIDITY;NIGHT;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\STRATEGY_HIERARCHY_FINAL.md",".md","Unknown",11,"0030;2300;ASIA;BIAS;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\NQ_MASSIVE_REPORT.md",".md","Unknown",10,"0030;ASIA;BIAS;FILTER;LIQUIDITY;OVERNIGHT;RANGE;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\NQ_PORT_COMPLETE.md",".md","Unknown",10,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;RANGE;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx2\docs\technical\README_STREAMLIT.md",".md","Unknown",10,"0030;2300;ASIA;CONDITION;FILTER;RANGE;REJECTION;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\research\ede\README.md",".md","Unknown",10,"ASIA;BIAS;CONDITION;FADE;GATE;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\research\nq\NQ_OPTIMAL_CONFIG.md",".md","Unknown",10,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;OVERNIGHT;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\app_trading_hub.py",".py","Unknown",10,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;RANGE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\config.py",".py","Unknown",10,"0030;2300;ASIA;EXTENDED;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\app_trading_hub.py",".py","Unknown",10,"0030;2300;ASIA;BIAS;FILTER;NIGHT;RANGE;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\README_STREAMLIT.md",".md","Unknown",10,"0030;2300;ASIA;CONDITION;FILTER;RANGE;REJECTION;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\UNICORN_TRADES_INVENTORY.md",".md","Unknown",10,"ASIA;BIAS;FILTER;LIQUIDITY;NIGHT;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\NQ\NQ_OPTIMAL_CONFIG.md",".md","Unknown",10,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;OVERNIGHT;SWEEP;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\outputs\NQ_MASSIVE_REPORT.md",".md","Unknown",10,"0030;ASIA;BIAS;FILTER;LIQUIDITY;OVERNIGHT;RANGE;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\outputs\NQ_PORT_COMPLETE.md",".md","Unknown",10,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;OVERNIGHT;RANGE;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\trading_app\trading_dashboard_pro.py",".py","Unknown",10,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;RANGE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\sessiondiscovery.txt",".txt","Unknown",10,"0030;ASIA;CONDITION;FADE;FILTER;LIQUIDITY;RANGE;REJECTION;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\COMPLETE_STRATEGIES_MASTER_INVENTORY.md",".md","Unknown",10,"0030;2300;ASIA;BIAS;CONDITION;FILTER;LIQUIDITY;ORB_SIZE;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\DAY_STATE_FEATURE_SPEC.md",".md","Feature Engineering",10,"0030;2300;ASIA;BIAS;EXTENDED;RANGE;REJECTION;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\FILTER_IMPLEMENTATION_COMPLETE.md",".md","Filter",10,"0030;2300;ASIA;BIAS;FILTER;ORB_SIZE;RANGE;REJECTION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\LOOKAHEAD_BIAS_VERIFICATION.md",".md","Unknown",10,"ASIA;BIAS;FILTER;LIQUIDITY;RANGE;REJECTION;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\SESSION_CONDITIONAL_EXPECTANCY_REPORT_FINAL.md",".md","Unknown",10,"0030;2300;ASIA;BIAS;CONDITION;FADE;FILTER;RANGE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx2\CHATGPT_TRADING_GUIDE.md",".md","Unknown",9,"0030;2300;EXTENDED;FILTER;NIGHT;OVERNIGHT;RANGE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\SCAN_WINDOW_BUG_FIX_SUMMARY.md",".md","Unknown",9,"0030;2300;ASIA;EXTENDED;LIQUIDITY;NIGHT;OVERNIGHT;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\archive\CHART_ANALYSIS_FEATURE.md",".md","Analysis",9,"0030;2300;ASIA;FILTER;ORB_SIZE;RANGE;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\archive\GAP_RESEARCH_COMPLETE.md",".md","Unknown",9,"ASIA;FADE;FILTER;LIQUIDITY;OVERNIGHT;RANGE;REJECTION;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx2\docs\archive\MOBILE_APP_README.md",".md","Unknown",9,"0030;2300;ASIA;BIAS;FILTER;GATE;RANGE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\guides\CHATGPT_TRADING_GUIDE.md",".md","Unknown",9,"0030;2300;EXTENDED;FILTER;NIGHT;OVERNIGHT;RANGE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\strategies\execution_engine.py",".py","Unknown",9,"0030;2300;ASIA;EXTENDED;FILTER;NIGHT;OVERNIGHT;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\strategies\populate_validated_setups.py",".py","Validation",9,"0030;2300;ASIA;EXTENDED;FILTER;NIGHT;OVERNIGHT;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\csv_chart_analyzer.py",".py","Analysis",9,"0030;2300;ASIA;FILTER;ORB_SIZE;RANGE;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\market_intelligence.py",".py","Unknown",9,"0030;2300;ASIA;FILTER;ORB_SIZE;RANGE;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\execution_engine.py",".py","Unknown",9,"0030;2300;ASIA;EXTENDED;FILTER;NIGHT;OVERNIGHT;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\SCAN_WINDOW_BUG_FIX_SUMMARY.md",".md","Unknown",9,"0030;2300;ASIA;EXTENDED;LIQUIDITY;NIGHT;OVERNIGHT;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\trading_app\app_trading_hub.py",".py","Unknown",9,"0030;2300;ASIA;FILTER;NIGHT;ORB_SIZE;RANGE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\trading_app\config.py",".py","Unknown",9,"0030;2300;ASIA;FILTER;LIQUIDITY;NIGHT;ORB_SIZE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\claude_cmd_history.txt",".txt","Unknown",9,"0030;2300;ASIA;BIAS;ORB_SIZE;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\1800_RESEARCH_SCRUTINY.md",".md","Unknown",9,"0030;2300;BIAS;FILTER;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\EXECUTION_LOGIC_AUDIT.md",".md","Audit",9,"0030;2300;ASIA;BIAS;EXTENDED;FILTER;RANGE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\FINAL_STATUS_REPORT.md",".md","Unknown",9,"0030;2300;EXTENDED;FILTER;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\LONDON_PRIOR_INVENTORY_RESULTS.md",".md","Unknown",9,"0030;2300;ASIA;CONDITION;FADE;FILTER;LIQUIDITY;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\ORB_STRUCTURAL_FINDINGS.md",".md","Unknown",9,"2300;BIAS;FADE;FILTER;RANGE;REJECTION;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\START_HERE_TRADING_SYSTEM.md",".md","Unknown",9,"ASIA;BIAS;LIQUIDITY;NIGHT;OVERNIGHT;RANGE;SESSION;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_unified_liquidity_framework.py",".py","Test",9,"0030;2300;EXTENDED;LIQUIDITY;RANGE;SESSION;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\NQ_SESSION_DEPENDENCIES_REPORT.md",".md","Unknown",8,"0030;ASIA;BIAS;CONDITION;FILTER;RANGE;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\NQ_VS_MGC_COMPARISON.md",".md","Unknown",8,"0030;2300;ASIA;FILTER;LIQUIDITY;OVERNIGHT;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\docs\PROJECT_STRUCTURE.md",".md","Unknown",8,"0030;2300;ASIA;EXTENDED;NIGHT;OVERNIGHT;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\audit\AUDIT_STATUS_JAN17.md",".md","Audit",8,"0030;2300;ASIA;BIAS;FILTER;LIQUIDITY;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\ml\training\prepare_training_data.py",".py","Unknown",8,"0030;2300;ASIA;FILTER;ORB_SIZE;RANGE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\research\nq\NQ_INTEGRATION_STATUS.md",".md","Unknown",8,"0030;2300;ASIA;FILTER;LIQUIDITY;RANGE;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx2\research\scripts\research_1800_any_edges.py",".py","Edge Discovery",8,"ASIA;FADE;FILTER;ORB_SIZE;RANGE;REJECTION;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx2\workflow\daily_alerts.py",".py","Unknown",8,"0030;2300;ASIA;BIAS;CONDITION;FILTER;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\app_edge_research.py",".py","Edge Discovery",8,"ASIA;FILTER;ORB_SIZE;RANGE;REJECTION;SESSION;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\daily_alerts.py",".py","Unknown",8,"0030;2300;ASIA;BIAS;CONDITION;FILTER;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\README.md",".md","Unknown",8,"0030;2300;ASIA;BIAS;FILTER;RANGE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\test_all_orbs_extended.py",".py","Test",8,"0030;2300;ASIA;EXTENDED;NIGHT;ORB_SIZE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\UNIFIED_APP_ARCHITECTURE.md",".md","Unknown",8,"2300;ASIA;BIAS;FILTER;LIQUIDITY;NIGHT;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\NQ\NQ_INTEGRATION_STATUS.md",".md","Unknown",8,"0030;2300;ASIA;FILTER;LIQUIDITY;RANGE;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\outputs\NQ_SESSION_DEPENDENCIES_REPORT.md",".md","Unknown",8,"0030;ASIA;BIAS;CONDITION;FILTER;RANGE;SESSION;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\outputs\NQ_VS_MGC_COMPARISON.md",".md","Unknown",8,"0030;2300;ASIA;FILTER;LIQUIDITY;OVERNIGHT;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\scripts\research_1800_any_edges.py",".py","Edge Discovery",8,"ASIA;FADE;FILTER;ORB_SIZE;RANGE;REJECTION;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\trading_app\APP_PRODUCTION_STATUS.md",".md","Unknown",8,"0030;2300;ASIA;FILTER;LIQUIDITY;RANGE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\analyze_anomalies.py",".py","Analysis",8,"0030;2300;CONDITION;NIGHT;ORB_SIZE;RANGE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\0900_SESSION_FINAL_REPORT.md",".md","Unknown",8,"0030;2300;ASIA;BIAS;FADE;RANGE;REJECTION;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\1000_ORB_PROFITABLE_TRADES_SUMMARY.md",".md","Unknown",8,"0030;2300;BIAS;LIQUIDITY;NIGHT;RANGE;SESSION;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\1_MINUTE_ENTRY_VERIFICATION.md",".md","Unknown",8,"0030;2300;ASIA;EXTENDED;FILTER;SWEEP;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\CANONICAL_APP_UPDATE.md",".md","Unknown",8,"0030;ASIA;BIAS;FILTER;NIGHT;RANGE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\CHATGPT_NQ_RESEARCH_GUIDE.md",".md","Unknown",8,"0030;2300;ASIA;BIAS;FILTER;RANGE;SESSION;VOLATILITY"
