file_path,file_type,purpose,keyword_count,keywords
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\TEST_RESULTS_SUMMARY.md",".md","Test",4,"0030;2300;FILTER;REJECTION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\VERIFICATION_COMPLETE_2026-01-14.md",".md","Unknown",4,"0030;2300;FILTER;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\WAKE_UP_READ_THIS_FIRST.md",".md","Unknown",4,"BIAS;FILTER;OVERNIGHT;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\_OUTDATED_NOTICE.md",".md","Unknown",4,"0030;2300;ASIA;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\CHECK_AND_ANALYZE_MPL.py",".py","Analysis",4,"BIAS;FILTER;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\extract_candidate_configs.py",".py","Unknown",4,"0030;2300;FILTER;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\generate_edge_report.py",".py","Edge Discovery",4,"0030;2300;FILTER;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\generate_final_grid_report.py",".py","Unknown",4,"0030;2300;LIQUIDITY;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\generate_final_validated_edges_modelb.py",".py","Edge Discovery",4,"0030;2300;ASIA;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\prepare_manual_replay_0030.py",".py","Unknown",4,"0030;ORB_SIZE;RANGE;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\run_robustness_batch.py",".py","Unknown",4,"0030;2300;FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\visualize.py",".py","Unknown",4,"0030;2300;ASIA;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\audit_filter_logic.py",".py","Filter",4,"0030;BIAS;FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_0030_pattern1_exhaustion.py",".py","Test",4,"0030;FADE;LIQUIDITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_0030_pattern3_two_step_fake.py",".py","Test",4,"0030;LIQUIDITY;RANGE;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_1800_state1_comparison.py",".py","Test",4,"LIQUIDITY;ORB_SIZE;RANGE;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_2300_proper_framework.py",".py","Test",4,"2300;LIQUIDITY;RANGE;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_asia_london_early_exit.py",".py","Test",4,"ASIA;RANGE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_delayed_entry_robustness.py",".py","Test",4,"0030;2300;FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_full_orb_target.py",".py","Test",4,"0030;2300;FILTER;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_orb_window_sensitivity.py",".py","Test",4,"0030;2300;FILTER;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_structure_only_no_second_sweep.py",".py","Test",4,"ASIA;FILTER;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_volatility_regime_segmentation.py",".py","Test",4,"0030;2300;RANGE;VOLATILITY"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\verify_anomaly_analysis.py",".py","Analysis",4,"0030;2300;FILTER;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx2\PHASE2A_PYTEST_CLEANUP.md",".md","Test",3,"0030;2300;NIGHT"
"C:\Users\sydne\OneDrive\myprojectx2\PHASE2_RESEARCH_RUNNER.md",".md","Unknown",3,"FILTER;GATE;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\audits\attack_harness.py",".py","Unknown",3,"BIAS;CONDITION;REJECTION"
"C:\Users\sydne\OneDrive\myprojectx2\audits\step1a_gaps_transitions.py",".py","Unknown",3,"ASIA;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\audits\step2a_time_assertions.py",".py","Unknown",3,"0030;2300;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\audits\step2_feature_verification.py",".py","Feature Engineering",3,"ASIA;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\MGC_filter_tests.csv",".csv","Filter",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\NQ_filter_tests.csv",".csv","Filter",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\research_1800_report.md",".md","Unknown",3,"FILTER;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\docs\archive\CANONICAL_AUDIT_REPORT.md",".md","Audit",3,"EXTENDED;NIGHT;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\archive\ML_FINAL_SUMMARY.md",".md","Unknown",3,"BIAS;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\docs\archive\ML_INTEGRATION_COMPLETE.md",".md","Unknown",3,"ORB_SIZE;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\docs\guides\QUICK_START.md",".md","Unknown",3,"BIAS;FILTER;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\research\nq\analyze_nq_filters.py",".py","Filter",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx2\research\scripts\optimize_rr.py",".py","Unknown",3,"0030;2300;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx2\tests\strategy_presentation\test_strategy_display_completeness.py",".py","Test",3,"2300;FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx2\tests\unit\test_config_generator.py",".py","Test",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx2\tools\add_contextual_strategies.py",".py","Unknown",3,"ASIA;LIQUIDITY;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\market_hours_monitor.py",".py","Unknown",3,"ASIA;LIQUIDITY;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\ml_dashboard.py",".py","Unknown",3,"ORB_SIZE;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\research_runner.py",".py","Unknown",3,"FILTER;VOLATILITY;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\setup_detector.py",".py","Setup/Config",3,"2300;FILTER;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx2\workflow\daily_update.py",".py","Unknown",3,"ASIA;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\_archive\test_night_orbs_full_sl.py",".py","Test",3,"0030;2300;NIGHT"
"C:\Users\sydne\OneDrive\myprojectx - Copy\AUDIT_LOG_20260115_124054.txt",".txt","Audit",3,"0030;2300;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\backtest_orb_exec_5mhalfsl.py",".py","Backtest",3,"0030;2300;ASIA"
"C:\Users\sydne\OneDrive\myprojectx - Copy\daily_update.py",".py","Unknown",3,"ASIA;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\FIND_FREQUENT_HIGH_RR.py",".py","Unknown",3,"ASIA;ORB_SIZE;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\QUICK_START.md",".md","Unknown",3,"BIAS;FILTER;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\test_night_orbs_full_sl.py",".py","Test",3,"0030;2300;NIGHT"
"C:\Users\sydne\OneDrive\myprojectx - Copy\NQ\analyze_nq_filters.py",".py","Filter",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\outputs\NQ_filter_tests.csv",".csv","Filter",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\outputs\research_1800_report.md",".md","Unknown",3,"FILTER;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\scripts\optimize_rr.py",".py","Unknown",3,"0030;2300;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\backtest_old\backtest_orb_exec_5mhalfsl_COMPARE.py",".py","Backtest",3,"0030;2300;ASIA"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\backtest_old\backtest_orb_exec_5mhalfsl_nomax.py",".py","Backtest",3,"0030;2300;ASIA"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\analyze_all_sessions_modelb_baseline.py",".py","Analysis",3,"0030;2300;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\analyze_cascade_timing.py",".py","Analysis",3,"RANGE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\analyze_execution_grid_all_sessions.py",".py","Analysis",3,"0030;2300;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\analyze_orb_structure.py",".py","Analysis",3,"0030;2300;REJECTION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\analyze_robustness_results.py",".py","Analysis",3,"FADE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\compare_old_vs_new_modelb.py",".py","Unknown",3,"0030;2300;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\compare_winners_filters.py",".py","Filter",3,"0030;FILTER;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\experiments\review_all_discovered_edges.py",".py","Edge Discovery",3,"0030;2300;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\legacy\backfill_databento_range.py",".py","Unknown",3,"FILTER;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\legacy\_mpl_validation.py",".py","Validation",3,"0030;2300;BIAS"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\000_READ_ME_FIRST.txt",".txt","Unknown",3,"BIAS;LIQUIDITY;OVERNIGHT"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\anomaly_analysis_results.txt",".txt","Analysis",3,"0030;2300;CONDITION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\cleanup.txt",".txt","Unknown",3,"ASIA;NIGHT;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\CORRECTED_CONFIG_PY_BLOCK.txt",".txt","Unknown",3,"0030;2300;NIGHT"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\FINAL_GRID_SEARCH_REPORT.txt",".txt","Unknown",3,"0030;2300;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\fixed_results_analysis.txt",".txt","Analysis",3,"FADE;SESSION;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\london_comprehensive_results.txt",".txt","Unknown",3,"ASIA;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\london_test_results.txt",".txt","Test",3,"ASIA;FADE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\notes\NQPORT.txt",".txt","Unknown",3,"ASIA;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\ASIA_ORB_CORRELATION_REPORT.md",".md","Unknown",3,"ASIA;FILTER;NIGHT"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\ASIA_PROP_SAFETY_REPORT.md",".md","Unknown",3,"ASIA;OVERNIGHT;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\AUDIT_SUMMARY.md",".md","Audit",3,"FILTER;OVERNIGHT;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\BACKFILL_INSTRUCTIONS.md",".md","Unknown",3,"ASIA;OVERNIGHT;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\CASCADE_QUICK_REFERENCE.md",".md","Unknown",3,"ASIA;SWEEP;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\CODEBASE_CLEANUP_AUDIT.md",".md","Audit",3,"ASIA;NIGHT;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\CORRECTED_PERFORMANCE_SUMMARY.md",".md","Unknown",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\FINAL_CLEANUP_REPORT_2026-01-14.md",".md","Unknown",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\HALF_SL_IMPLEMENTATION_COMPLETE.md",".md","Unknown",3,"0030;2300;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\HARD_CLEANUP_EXECUTION_PLAN.md",".md","Unknown",3,"BIAS;FILTER;NIGHT"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\LONDON_BEST_SETUPS.md",".md","Setup/Config",3,"ASIA;FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\ORB_OUTCOME_MOMENTUM.md",".md","Unknown",3,"ASIA;LIQUIDITY;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\OVERNIGHT_BACKFILL_SUMMARY.md",".md","Unknown",3,"ASIA;OVERNIGHT;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\OVERNIGHT_PLAN.md",".md","Unknown",3,"BIAS;OVERNIGHT;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\reports\ROBUSTNESS_TESTING_README.md",".md","Test",3,"FILTER;OVERNIGHT;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\build_daily_features_v3_modelb.py",".py","Feature Engineering",3,"ORB_SIZE;RANGE;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\combine_best_configs_with_states.py",".py","Unknown",3,"0030;2300;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\create_v3_modelb_views.py",".py","Unknown",3,"0030;2300;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\create_v_orb_trades_half.py",".py","Unknown",3,"0030;2300;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\FINAL_SYSTEM_VERIFICATION.py",".py","Unknown",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\generate_robustness_report.py",".py","Unknown",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\identify_real_edges.py",".py","Edge Discovery",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\VERIFY_EXECUTION_LOGIC.py",".py","Unknown",3,"ORB_SIZE;OVERNIGHT;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\scripts\visualize_replay_example.py",".py","Unknown",3,"ORB_SIZE;RANGE;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\sanity_check_day_state.py",".py","Unknown",3,"0030;2300;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_1800_all_states.py",".py","Test",3,"FILTER;LIQUIDITY;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_liquidity_robustness.py",".py","Test",3,"LIQUIDITY;RANGE;SWEEP"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_london_to_next_asia.py",".py","Test",3,"ASIA;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_rr_sensitivity.py",".py","Test",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_slippage_impact.py",".py","Test",3,"0030;2300;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\test_winners_nofilters.py",".py","Filter",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\verify_1800_deployment.py",".py","Unknown",3,"0030;2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\verify_cycle_date_logic.py",".py","Unknown",3,"0030;2300;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_archive\tests\verify_mpl_data_integrity.py",".py","Unknown",3,"BIAS;RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_INVALID_SCRIPTS_ARCHIVE\backtest_asia_orbs_current.py",".py","Backtest",3,"ASIA;FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_INVALID_SCRIPTS_ARCHIVE\backtest_asia_prop_safe.py",".py","Backtest",3,"ASIA;FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_INVALID_SCRIPTS_ARCHIVE\backtest_focused_winners.py",".py","Backtest",3,"0030;ASIA;RANGE"
"C:\Users\sydne\OneDrive\myprojectx - Copy\_INVALID_SCRIPTS_ARCHIVE\backtest_london_optimized.py",".py","Backtest",3,"ASIA;FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx2\analysis\query_features.py",".py","Feature Engineering",2,"ASIA;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\audits\example_attack_test.py",".py","Test",2,"CONDITION;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx2\data\exports\ALL_ORBS_EXTENDED_WINDOWS.csv",".csv","Unknown",2,"0030;2300"
"C:\Users\sydne\OneDrive\myprojectx2\data\exports\v2_edges_summary_20260111_191502.md",".md","Edge Discovery",2,"0030;2300"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\MGC_baseline_backtest.csv",".csv","Backtest",2,"0030;2300"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\MGC_rr_optimization.csv",".csv","Unknown",2,"0030;2300"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\MPL_rr_optimization.csv",".csv","Unknown",2,"0030;2300"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\NQ_baseline_backtest.csv",".csv","Backtest",2,"0030;2300"
"C:\Users\sydne\OneDrive\myprojectx2\data\outputs\NQ_rr_optimization.csv",".csv","Unknown",2,"0030;2300"
"C:\Users\sydne\OneDrive\myprojectx2\docs\archive\ORB_FIX_COMPLETE.md",".md","Unknown",2,"RANGE;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\docs\guides\APP_USAGE_GUIDE.md",".md","Unknown",2,"BIAS;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\docs\guides\START_HERE.md",".md","Unknown",2,"BIAS;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\docs\technical\UPDATE_WORKFLOW.md",".md","Unknown",2,"FILTER;WINDOW"
"C:\Users\sydne\OneDrive\myprojectx2\ml\diagnose_ml.py",".py","Unknown",2,"ASIA;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx2\ml\training\model_configs.py",".py","Unknown",2,"FILTER;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx2\pipeline\backfill_databento_continuous.py",".py","Unknown",2,"RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\pipeline\backfill_databento_continuous_mpl.py",".py","Unknown",2,"RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\research\scripts\build_daily_features_mpl.py",".py","Feature Engineering",2,"RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\research\scripts\ingest_databento_dbn_mpl.py",".py","Unknown",2,"FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx2\research\scripts\ingest_databento_dbn_nq.py",".py","Unknown",2,"FILTER;RANGE"
"C:\Users\sydne\OneDrive\myprojectx2\tests\PHASE1_SUMMARY.md",".md","Unknown",2,"2300;RANGE"
"C:\Users\sydne\OneDrive\myprojectx2\tests\test_ai_source_lock.py",".py","Test",2,"2300;REJECTION"
"C:\Users\sydne\OneDrive\myprojectx2\tools\config_generator.py",".py","Unknown",2,"2300;FILTER"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\ai_assistant.py",".py","Unknown",2,"ASIA;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\app_mobile.py",".py","Unknown",2,"ORB_SIZE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\cloud_mode.py",".py","Unknown",2,"RANGE;SESSION"
"C:\Users\sydne\OneDrive\myprojectx2\trading_app\render_intelligence.py",".py","Unknown",2,"ORB_SIZE;RANGE"
"C:\Users\sydne\OneDrive\myprojectx2\_archive\test_ml_integration.py",".py","Test",2,"ASIA;ORB_SIZE"
"C:\Users\sydne\OneDrive\myprojectx2\_archive\test_ml_integration_fixed.py",".py","Test",2,"ASIA;ORB_SIZE"
