family_id,instrument,orb_time,direction,rr,sl_mode,trades,wins,losses,win_rate,avg_r,total_r,max_drawdown,profit_factor,split1_trades,split1_avg_r,split2_trades,split2_avg_r,split3_trades,split3_avg_r,positive_splits,stability_flag
MGC_1000_DOWN_2.5R_FULL,MGC,1000,DOWN,2.5,FULL,481,125,356,25.987525987525988,-0.09043659043659044,-43.5,56.0,0.8778089887640449,173,-0.21098265895953758,155,-0.07419354838709677,153,0.029411764705882353,1,UNSTABLE
MGC_1000_DOWN_4.0R_FULL,MGC,1000,DOWN,4.0,FULL,481,87,392,18.08731808731809,-0.09147609147609148,-44.0,69.0,0.8877551020408163,173,-0.2138728323699422,155,-0.12903225806451613,153,0.08496732026143791,1,UNSTABLE
MGC_0900_DOWN_3.0R_FULL,MGC,0900,DOWN,3.0,FULL,474,107,365,22.573839662447256,-0.09282700421940929,-44.0,69.0,0.8794520547945206,168,-0.23809523809523808,155,-0.13548387096774195,151,0.11258278145695365,1,UNSTABLE
MGC_2300_DOWN_2.5R_HALF,MGC,2300,DOWN,2.5,HALF,386,100,286,25.906735751295333,-0.09326424870466321,-36.0,59.0,0.8741258741258742,141,0.0425531914893617,126,-0.16666666666666666,119,-0.17647058823529413,1,UNSTABLE
MGC_1100_DOWN_6.0R_HALF,MGC,1100,DOWN,6.0,HALF,459,59,399,12.854030501089325,-0.09803921568627451,-45.0,73.0,0.8872180451127819,160,-0.16875,141,-0.20567375886524822,158,0.06962025316455696,1,UNSTABLE
MGC_0900_DOWN_2.5R_HALF,MGC,0900,DOWN,2.5,HALF,474,122,352,25.738396624472575,-0.09915611814345991,-47.0,70.5,0.8664772727272727,168,-0.25,155,-0.16451612903225807,151,0.1357615894039735,1,UNSTABLE
MGC_1800_DOWN_3.0R_FULL,MGC,1800,DOWN,3.0,FULL,453,101,349,22.29580573951435,-0.10154525386313466,-46.0,65.0,0.8681948424068768,154,0.045454545454545456,148,-0.16216216216216217,151,-0.19205298013245034,1,UNSTABLE
MGC_2300_UP_2.5R_FULL,MGC,2300,UP,2.5,FULL,412,102,297,24.75728155339806,-0.10194174757281553,-42.0,58.5,0.8585858585858586,141,-0.06028368794326241,133,-0.16165413533834586,138,-0.08695652173913043,0,UNSTABLE
MGC_1800_UP_8.0R_FULL,MGC,1800,UP,8.0,FULL,489,46,420,9.406952965235174,-0.10633946830265849,-52.0,83.0,0.8761904761904762,169,-0.05325443786982249,162,-0.012345679012345678,158,-0.25949367088607594,0,UNSTABLE
MGC_0900_DOWN_2.0R_FULL,MGC,0900,DOWN,2.0,FULL,474,141,333,29.746835443037973,-0.10759493670886076,-51.0,72.0,0.8468468468468469,168,-0.32142857142857145,155,-0.09032258064516129,151,0.11258278145695365,1,UNSTABLE
MGC_1000_DOWN_3.0R_FULL,MGC,1000,DOWN,3.0,FULL,481,107,373,22.245322245322246,-0.10810810810810811,-52.0,63.0,0.8605898123324397,173,-0.23699421965317918,155,-0.0967741935483871,153,0.026143790849673203,1,UNSTABLE
MGC_2300_UP_8.0R_HALF,MGC,2300,UP,8.0,HALF,412,38,351,9.223300970873787,-0.11407766990291263,-47.0,68.0,0.8660968660968661,141,-0.3971631205673759,133,0.015037593984962405,138,0.050724637681159424,2,STABLE
MGC_2300_UP_6.0R_HALF,MGC,2300,UP,6.0,HALF,412,50,347,12.135922330097088,-0.11407766990291263,-47.0,67.0,0.8645533141210374,141,-0.3829787234042553,133,0.09022556390977443,138,-0.036231884057971016,1,UNSTABLE
MGC_1000_DOWN_2.0R_HALF,MGC,1000,DOWN,2.0,HALF,481,142,339,29.521829521829524,-0.11434511434511435,-55.0,67.0,0.8377581120943953,173,-0.11560693641618497,155,-0.1870967741935484,153,-0.0392156862745098,0,UNSTABLE
MGC_1000_DOWN_3.0R_HALF,MGC,1000,DOWN,3.0,HALF,481,106,375,22.03742203742204,-0.11850311850311851,-57.0,68.0,0.848,173,-0.14450867052023122,155,-0.04516129032258064,153,-0.16339869281045752,0,UNSTABLE
MGC_1000_DOWN_2.5R_HALF,MGC,1000,DOWN,2.5,HALF,481,121,360,25.155925155925157,-0.11954261954261955,-57.5,79.0,0.8402777777777778,173,-0.08959537572254335,155,-0.16451612903225807,153,-0.10784313725490197,0,UNSTABLE
MGC_2300_DOWN_3.0R_HALF,MGC,2300,DOWN,3.0,HALF,386,84,300,21.761658031088082,-0.12435233160621761,-48.0,75.0,0.84,141,0.028368794326241134,126,-0.29365079365079366,119,-0.12605042016806722,1,UNSTABLE
MGC_0900_DOWN_6.0R_HALF,MGC,0900,DOWN,6.0,HALF,474,59,414,12.447257383966246,-0.12658227848101267,-60.0,101.0,0.855072463768116,168,-0.2916666666666667,155,-0.3161290322580645,151,0.25165562913907286,1,UNSTABLE
MGC_1100_DOWN_2.5R_FULL,MGC,1100,DOWN,2.5,FULL,459,113,342,24.618736383442265,-0.12962962962962962,-59.5,65.0,0.8260233918128655,160,-0.19375,141,-0.18085106382978725,158,-0.0189873417721519,0,UNSTABLE
MGC_1800_DOWN_4.0R_FULL,MGC,1800,DOWN,4.0,FULL,453,77,369,16.99779249448124,-0.1346578366445916,-61.0,82.0,0.8346883468834688,154,0.09090909090909091,148,-0.28378378378378377,151,-0.2185430463576159,1,UNSTABLE
MGC_2300_DOWN_6.0R_FULL,MGC,2300,DOWN,6.0,FULL,386,40,293,10.362694300518134,-0.13730569948186527,-53.0,96.0,0.8191126279863481,141,-0.18439716312056736,126,-0.21428571428571427,119,0.0,0,UNSTABLE
MGC_2300_UP_4.0R_FULL,MGC,2300,UP,4.0,FULL,412,65,317,15.776699029126215,-0.1383495145631068,-57.0,70.0,0.8201892744479495,141,-0.1773049645390071,133,-0.20300751879699247,138,-0.036231884057971016,0,UNSTABLE
MGC_1100_DOWN_3.0R_FULL,MGC,1100,DOWN,3.0,FULL,459,97,357,21.13289760348584,-0.1437908496732026,-66.0,74.0,0.8151260504201681,160,-0.275,141,-0.09219858156028368,158,-0.056962025316455694,0,UNSTABLE
MGC_2300_DOWN_2.0R_HALF,MGC,2300,DOWN,2.0,HALF,386,110,276,28.497409326424872,-0.14507772020725387,-56.0,70.0,0.7971014492753623,141,-0.0425531914893617,126,-0.19047619047619047,119,-0.2184873949579832,0,UNSTABLE
MGC_0900_DOWN_3.0R_HALF,MGC,0900,DOWN,3.0,HALF,474,101,373,21.308016877637133,-0.14767932489451477,-70.0,98.0,0.8123324396782842,168,-0.3333333333333333,155,-0.25161290322580643,151,0.16556291390728478,1,UNSTABLE
MGC_1100_DOWN_4.0R_FULL,MGC,1100,DOWN,4.0,FULL,459,76,375,16.55773420479303,-0.15468409586056645,-71.0,75.0,0.8106666666666666,160,-0.2875,141,-0.0425531914893617,158,-0.12025316455696203,0,UNSTABLE
MGC_2300_UP_3.0R_FULL,MGC,2300,UP,3.0,FULL,412,82,311,19.902912621359224,-0.15776699029126215,-65.0,75.0,0.7909967845659164,141,-0.1773049645390071,133,-0.17293233082706766,138,-0.12318840579710146,0,UNSTABLE
MGC_1000_DOWN_4.0R_HALF,MGC,1000,DOWN,4.0,HALF,481,81,400,16.839916839916842,-0.158004158004158,-76.0,93.0,0.81,173,-0.2774566473988439,155,0.03225806451612903,153,-0.21568627450980393,1,UNSTABLE
MGC_0900_DOWN_4.0R_FULL,MGC,0900,DOWN,4.0,FULL,474,79,391,16.666666666666664,-0.15822784810126583,-75.0,94.0,0.8081841432225064,168,-0.31547619047619047,155,-0.2,151,0.059602649006622516,1,UNSTABLE
MGC_1800_DOWN_6.0R_HALF,MGC,1800,DOWN,6.0,HALF,453,54,398,11.920529801324504,-0.16335540838852097,-74.0,104.0,0.8140703517587939,154,0.13636363636363635,148,-0.3783783783783784,151,-0.2582781456953642,1,UNSTABLE
MGC_1100_DOWN_8.0R_HALF,MGC,1100,DOWN,8.0,HALF,459,42,412,9.15032679738562,-0.1655773420479303,-76.0,93.0,0.8155339805825242,160,-0.15625,141,-0.3546099290780142,158,-0.006329113924050633,0,UNSTABLE
MGC_2300_DOWN_8.0R_HALF,MGC,2300,DOWN,8.0,HALF,386,34,336,8.808290155440414,-0.16580310880829016,-64.0,99.0,0.8095238095238095,141,-0.18439716312056736,126,-0.24603174603174602,119,-0.058823529411764705,0,UNSTABLE
MGC_2300_DOWN_6.0R_HALF,MGC,2300,DOWN,6.0,HALF,386,44,332,11.398963730569948,-0.17616580310880828,-68.0,98.0,0.7951807228915663,141,-0.1702127659574468,126,-0.10317460317460317,119,-0.2605042016806723,0,UNSTABLE
MGC_2300_DOWN_4.0R_HALF,MGC,2300,DOWN,4.0,HALF,386,63,320,16.321243523316063,-0.17616580310880828,-68.0,89.0,0.7875,141,-0.1702127659574468,126,-0.1984126984126984,119,-0.15966386554621848,0,UNSTABLE
MGC_0900_DOWN_4.0R_HALF,MGC,0900,DOWN,4.0,HALF,474,78,396,16.455696202531644,-0.17721518987341772,-84.0,106.0,0.7878787878787878,168,-0.34523809523809523,155,-0.2903225806451613,151,0.12582781456953643,1,UNSTABLE
MGC_1000_DOWN_8.0R_HALF,MGC,1000,DOWN,8.0,HALF,481,43,436,8.93970893970894,-0.19126819126819128,-92.0,115.0,0.7889908256880734,173,-0.2138728323699422,155,-0.012903225806451613,153,-0.3464052287581699,0,UNSTABLE
MGC_1000_DOWN_8.0R_FULL,MGC,1000,DOWN,8.0,FULL,481,42,432,8.731808731808732,-0.1995841995841996,-96.0,111.0,0.7777777777777778,173,-0.36416184971098264,155,-0.06451612903225806,153,-0.1503267973856209,0,UNSTABLE
MGC_1100_DOWN_6.0R_FULL,MGC,1100,DOWN,6.0,FULL,459,49,391,10.675381263616558,-0.2113289760348584,-97.0,99.0,0.7519181585677749,160,-0.3,141,-0.18439716312056736,158,-0.14556962025316456,0,UNSTABLE
MGC_1000_DOWN_6.0R_HALF,MGC,1000,DOWN,6.0,HALF,481,54,426,11.226611226611228,-0.21205821205821207,-102.0,119.0,0.7605633802816901,173,-0.27167630057803466,155,-0.05161290322580645,153,-0.30718954248366015,0,UNSTABLE
MGC_0900_DOWN_8.0R_FULL,MGC,0900,DOWN,8.0,FULL,474,40,423,8.438818565400844,-0.21729957805907174,-103.0,114.0,0.7565011820330969,168,-0.2976190476190476,155,-0.36774193548387096,151,0.026490066225165563,1,UNSTABLE
MGC_2300_UP_6.0R_FULL,MGC,2300,UP,6.0,FULL,412,38,325,9.223300970873787,-0.2354368932038835,-97.0,111.0,0.7015384615384616,141,-0.2765957446808511,133,-0.2556390977443609,138,-0.17391304347826086,0,UNSTABLE
MGC_1800_DOWN_8.0R_HALF,MGC,1800,DOWN,8.0,HALF,453,38,411,8.388520971302428,-0.23620309050772628,-107.0,114.0,0.7396593673965937,154,-0.05844155844155844,148,-0.44594594594594594,151,-0.2119205298013245,0,UNSTABLE
MGC_1100_UP_8.0R_FULL,MGC,1100,UP,8.0,FULL,478,34,392,7.112970711297072,-0.2510460251046025,-120.0,120.0,0.6938775510204082,165,-0.38181818181818183,159,0.025157232704402517,154,-0.3961038961038961,1,UNSTABLE
MGC_1100_DOWN_8.0R_FULL,MGC,1100,DOWN,8.0,FULL,459,32,399,6.971677559912854,-0.3115468409586057,-143.0,147.0,0.6416040100250626,160,-0.375,141,-0.20567375886524822,158,-0.34177215189873417,0,UNSTABLE
MGC_1800_DOWN_6.0R_FULL,MGC,1800,DOWN,6.0,FULL,453,42,397,9.271523178807946,-0.3200883002207506,-145.0,157.0,0.6347607052896725,154,-0.24025974025974026,148,-0.36486486486486486,151,-0.3576158940397351,0,UNSTABLE
MGC_1800_DOWN_8.0R_FULL,MGC,1800,DOWN,8.0,FULL,453,32,402,7.06401766004415,-0.32229580573951433,-146.0,166.0,0.6368159203980099,154,-0.19480519480519481,148,-0.4189189189189189,151,-0.3576158940397351,0,UNSTABLE
MGC_2300_DOWN_8.0R_FULL,MGC,2300,DOWN,8.0,FULL,386,19,298,4.922279792746114,-0.37823834196891193,-146.0,171.0,0.5100671140939598,141,-0.40425531914893614,126,-0.6031746031746031,119,-0.1092436974789916,0,UNSTABLE
MGC_0030_UP_2.0R_HALF,MGC,0030,UP,2.0,HALF,518,93,425,17.953667953667953,-0.4613899613899614,-239.0,239.0,0.4376470588235294,175,-0.4,169,-0.48520710059171596,174,-0.5,0,UNSTABLE
MGC_2300_UP_8.0R_FULL,MGC,2300,UP,8.0,FULL,412,16,330,3.8834951456310676,-0.49029126213592233,-202.0,205.0,0.3878787878787879,141,-0.44680851063829785,133,-0.5037593984962406,138,-0.5217391304347826,0,UNSTABLE
MGC_0030_UP_2.5R_HALF,MGC,0030,UP,2.5,HALF,518,73,444,14.092664092664092,-0.5048262548262549,-261.5,261.5,0.41103603603603606,175,-0.4342857142857143,169,-0.5650887573964497,174,-0.5172413793103449,0,UNSTABLE
MGC_0030_DOWN_2.0R_HALF,MGC,0030,DOWN,2.0,HALF,515,84,430,16.310679611650485,-0.5087378640776699,-262.0,265.0,0.39069767441860465,175,-0.5657142857142857,168,-0.5178571428571429,172,-0.4418604651162791,0,UNSTABLE
MGC_0030_UP_3.0R_HALF,MGC,0030,UP,3.0,HALF,518,61,456,11.776061776061777,-0.527027027027027,-273.0,273.0,0.40131578947368424,175,-0.49142857142857144,169,-0.5266272189349113,174,-0.5632183908045977,0,UNSTABLE
MGC_0030_UP_2.0R_FULL,MGC,0030,UP,2.0,FULL,518,78,431,15.057915057915059,-0.5308880308880309,-275.0,275.0,0.3619489559164733,175,-0.46285714285714286,169,-0.5443786982248521,174,-0.5862068965517241,0,UNSTABLE
MGC_0030_DOWN_2.5R_HALF,MGC,0030,DOWN,2.5,HALF,515,66,446,12.815533980582524,-0.545631067961165,-281.0,285.0,0.36995515695067266,175,-0.6028571428571429,168,-0.5833333333333334,172,-0.45058139534883723,0,UNSTABLE
MGC_0030_DOWN_2.0R_FULL,MGC,0030,DOWN,2.0,FULL,515,70,434,13.592233009708737,-0.570873786407767,-294.0,297.0,0.3225806451612903,175,-0.6457142857142857,168,-0.5476190476190477,172,-0.5174418604651163,0,UNSTABLE
MGC_0030_UP_4.0R_HALF,MGC,0030,UP,4.0,HALF,518,42,472,8.108108108108109,-0.5868725868725869,-304.0,304.0,0.3559322033898305,175,-0.5885714285714285,169,-0.5207100591715976,174,-0.6494252873563219,0,UNSTABLE
MGC_0030_UP_2.5R_FULL,MGC,0030,UP,2.5,FULL,518,53,451,10.231660231660232,-0.6148648648648649,-318.5,319.0,0.29379157427937913,175,-0.5457142857142857,169,-0.6242603550295858,174,-0.6752873563218391,0,UNSTABLE
MGC_0030_DOWN_2.5R_FULL,MGC,0030,DOWN,2.5,FULL,515,46,456,8.932038834951456,-0.6621359223300971,-341.0,343.5,0.25219298245614036,175,-0.6914285714285714,168,-0.6785714285714286,172,-0.6162790697674418,0,UNSTABLE
MGC_0030_UP_3.0R_FULL,MGC,0030,UP,3.0,FULL,518,40,463,7.722007722007722,-0.6621621621621622,-343.0,343.0,0.2591792656587473,175,-0.6,169,-0.6627218934911243,174,-0.7241379310344828,0,UNSTABLE
MGC_0030_DOWN_3.0R_HALF,MGC,0030,DOWN,3.0,HALF,515,40,471,7.766990291262135,-0.6815533980582524,-351.0,356.0,0.25477707006369427,175,-0.7542857142857143,168,-0.6607142857142857,172,-0.627906976744186,0,UNSTABLE
MGC_0030_UP_4.0R_FULL,MGC,0030,UP,4.0,FULL,518,26,476,5.019305019305019,-0.7181467181467182,-372.0,372.0,0.2184873949579832,175,-0.68,169,-0.727810650887574,174,-0.7471264367816092,0,UNSTABLE
MGC_0030_DOWN_4.0R_HALF,MGC,0030,DOWN,4.0,HALF,515,26,485,5.048543689320388,-0.7398058252427184,-381.0,385.0,0.21443298969072164,175,-0.7257142857142858,168,-0.7559523809523809,172,-0.7383720930232558,0,UNSTABLE
MGC_0030_UP_6.0R_HALF,MGC,0030,UP,6.0,HALF,518,18,495,3.474903474903475,-0.747104247104247,-387.0,387.0,0.21818181818181817,175,-0.7085714285714285,169,-0.6982248520710059,174,-0.8333333333333334,0,UNSTABLE
MGC_0030_DOWN_3.0R_FULL,MGC,0030,DOWN,3.0,FULL,515,27,474,5.242718446601942,-0.7631067961165049,-393.0,393.0,0.17088607594936708,175,-0.7828571428571428,168,-0.7559523809523809,172,-0.75,0,UNSTABLE
MGC_0030_UP_8.0R_HALF,MGC,0030,UP,8.0,HALF,518,12,499,2.3166023166023164,-0.777992277992278,-403.0,403.0,0.19238476953907815,175,-0.68,169,-0.7692307692307693,174,-0.8850574712643678,0,UNSTABLE
MGC_0030_DOWN_4.0R_FULL,MGC,0030,DOWN,4.0,FULL,515,17,482,3.300970873786408,-0.8038834951456311,-414.0,415.0,0.14107883817427386,175,-0.88,168,-0.7559523809523809,172,-0.7732558139534884,0,UNSTABLE
MGC_0030_UP_6.0R_FULL,MGC,0030,UP,6.0,FULL,518,11,488,2.1235521235521233,-0.8146718146718147,-422.0,422.0,0.13524590163934427,175,-0.6857142857142857,169,-0.8698224852071006,174,-0.8908045977011494,0,UNSTABLE
MGC_0030_DOWN_6.0R_HALF,MGC,0030,DOWN,6.0,HALF,515,10,499,1.9417475728155338,-0.8524271844660194,-439.0,439.0,0.12024048096192384,175,-0.8571428571428571,168,-0.8690476190476191,172,-0.8313953488372093,0,UNSTABLE
MGC_0030_UP_8.0R_FULL,MGC,0030,UP,8.0,FULL,518,5,492,0.9652509652509652,-0.8725868725868726,-452.0,452.0,0.08130081300813008,175,-0.8057142857142857,169,-0.8994082840236687,174,-0.9137931034482759,0,UNSTABLE
MGC_0030_DOWN_6.0R_FULL,MGC,0030,DOWN,6.0,FULL,515,5,491,0.9708737864077669,-0.8951456310679612,-461.0,461.0,0.06109979633401222,175,-0.96,168,-0.9107142857142857,172,-0.813953488372093,0,UNSTABLE
MGC_0030_DOWN_8.0R_HALF,MGC,0030,DOWN,8.0,HALF,515,5,503,0.9708737864077669,-0.8990291262135922,-463.0,463.0,0.07952286282306163,175,-0.9257142857142857,168,-0.9345238095238095,172,-0.8372093023255814,0,UNSTABLE
MGC_0030_DOWN_8.0R_FULL,MGC,0030,DOWN,8.0,FULL,515,2,494,0.3883495145631068,-0.9281553398058252,-478.0,478.0,0.032388663967611336,175,-0.96,168,-0.9523809523809523,172,-0.872093023255814,0,UNSTABLE
