orb_time,rr,sl_mode,mode,trades,win_rate,avg_r,total_r,profit_factor,max_dd_r,avg_minutes
0900,1.0,HALF,ISOLATION,82,0.6097560975609756,0.20427363209710614,16.750437831962703,1.5234511822488346,7.77022332506213,15.865853658536585
0900,1.0,HALF,CONTINUATION,82,0.5975609756097561,0.1951219512195122,16.0,1.4848484848484849,9.0,15.975609756097562
0900,1.0,FULL,ISOLATION,82,0.573170731707317,0.14855436111010517,12.181457611028625,1.384361189498244,8.0,33.30487804878049
0900,1.0,FULL,CONTINUATION,82,0.5975609756097561,0.1951219512195122,16.0,1.4848484848484849,8.0,53.146341463414636
0900,1.5,HALF,ISOLATION,82,0.524390243902439,0.27727031691832243,22.73616598730244,1.6003063525697308,8.120223325062188,22.26829268292683
0900,1.5,HALF,CONTINUATION,82,0.5,0.25,20.5,1.5,10.0,24.353658536585368
0900,1.5,FULL,ISOLATION,82,0.45121951219512196,0.08771825136264642,7.192896611737007,1.1787919726335165,9.0,44.97560975609756
0900,1.5,FULL,CONTINUATION,82,0.45121951219512196,0.12804878048780488,10.5,1.2333333333333334,9.0,74.89024390243902
0900,2.0,HALF,ISOLATION,82,0.4878048780487805,0.39652533599912576,32.515077551928314,1.7954900744287154,7.770223325062126,26.451219512195124
0900,2.0,HALF,CONTINUATION,82,0.45121951219512196,0.35365853658536583,29.0,1.6444444444444444,9.0,29.475609756097562
0900,2.0,FULL,ISOLATION,82,0.3780487804878049,0.032933070208950053,2.7005117571339046,1.0605265178122159,11.0,53.646341463414636
0900,2.0,FULL,CONTINUATION,81,0.345679012345679,0.037037037037037035,3.0,1.0566037735849056,11.0,79.51851851851852
0900,3.0,HALF,ISOLATION,82,0.3902439024390244,0.3811277651887409,31.252476745476756,1.6394463910338801,7.77022332506213,34.15853658536585
0900,3.0,HALF,CONTINUATION,82,0.34146341463414637,0.36585365853658536,30.0,1.5555555555555556,9.0,38.24390243902439
0900,3.0,FULL,ISOLATION,82,0.35365853658536583,0.08586128608515961,7.040625458983088,1.151031279999665,12.0,60.451219512195124
0900,3.0,FULL,CONTINUATION,81,0.2839506172839506,0.13580246913580246,11.0,1.1896551724137931,12.0,111.74074074074075
1000,1.0,HALF,ISOLATION,83,0.46987951807228917,-0.060240963855421686,-5.0,0.8863636363636364,12.0,9.240963855421686
1000,1.0,HALF,CONTINUATION,83,0.46987951807228917,-0.060240963855421686,-5.0,0.8863636363636364,12.0,9.240963855421686
1000,1.0,FULL,ISOLATION,83,0.5421686746987951,0.07637160211092327,6.3388429752066315,1.1668116572422798,7.0,24.313253012048193
1000,1.0,FULL,CONTINUATION,83,0.5301204819277109,0.060240963855421686,5.0,1.1282051282051282,7.0,24.987951807228917
1000,1.5,HALF,ISOLATION,83,0.39759036144578314,-0.006024096385542169,-0.5,0.99,12.5,13.421686746987952
1000,1.5,HALF,CONTINUATION,83,0.39759036144578314,-0.006024096385542169,-0.5,0.99,12.5,13.421686746987952
1000,1.5,FULL,ISOLATION,83,0.4939759036144578,0.18379319892867935,15.254835511080387,1.3632103693114377,7.270642201834855,35.6144578313253
1000,1.5,FULL,CONTINUATION,83,0.46987951807228917,0.1746987951807229,14.5,1.3295454545454546,6.5,40.674698795180724
1000,2.0,HALF,ISOLATION,83,0.3614457831325301,0.06463811450180318,5.364963503649664,1.1012257264839558,13.635036496350336,18.16867469879518
1000,2.0,HALF,CONTINUATION,83,0.3614457831325301,0.08433734939759036,7.0,1.1320754716981132,12.0,18.216867469879517
1000,2.0,FULL,ISOLATION,83,0.42168674698795183,0.14633786342870614,12.146042664582609,1.2530425555121376,11.174368909909408,41.36144578313253
1000,2.0,FULL,CONTINUATION,83,0.37349397590361444,0.12048192771084337,10.0,1.1923076923076923,11.0,47.12048192771084
1000,3.0,HALF,ISOLATION,83,0.30120481927710846,0.14205416166919635,11.790495418543298,1.2032844037679877,13.209504581456702,24.216867469879517
1000,3.0,HALF,CONTINUATION,83,0.27710843373493976,0.10843373493975904,9.0,1.15,16.0,25.397590361445783
1000,3.0,FULL,ISOLATION,83,0.3855421686746988,0.1979524639832763,16.43005451061193,1.3221579315806258,10.244472935237212,51.25301204819277
1000,3.0,FULL,CONTINUATION,83,0.30120481927710846,0.20481927710843373,17.0,1.293103448275862,13.0,70.27710843373494
1100,1.0,HALF,ISOLATION,83,0.5060240963855421,0.007106703434255745,0.5898563850432268,1.0145857194960393,13.440677966101783,14.301204819277109
1100,1.0,HALF,CONTINUATION,83,0.5060240963855421,0.012048192771084338,1.0,1.024390243902439,14.0,14.662650602409638
1100,1.0,FULL,ISOLATION,83,0.4578313253012048,-0.1070324344580285,-8.883692060016365,0.7854573097120272,8.883692060016365,38.93975903614458
1100,1.0,FULL,CONTINUATION,83,0.4457831325301205,-0.10843373493975904,-9.0,0.8043478260869565,11.0,68.19277108433735
1100,1.5,HALF,ISOLATION,83,0.3614457831325301,-0.1437473058634936,-11.93102638666997,0.7724852757551627,12.940677966101784,23.46987951807229
1100,1.5,HALF,CONTINUATION,83,0.3373493975903614,-0.1566265060240964,-13.0,0.7636363636363637,13.5,28.59036144578313
1100,1.5,FULL,ISOLATION,83,0.3855421686746988,-0.15378641912782945,-12.764272787609844,0.7205494660254254,12.764272787609844,51.46987951807229
1100,1.5,FULL,CONTINUATION,83,0.3253012048192771,-0.18674698795180722,-15.5,0.7232142857142857,19.5,95.96385542168674
1100,2.0,HALF,ISOLATION,83,0.3132530120481928,-0.13219153349978252,-10.971897280481949,0.8020966250234074,11.0,28.072289156626507
1100,2.0,HALF,CONTINUATION,83,0.27710843373493976,-0.1686746987951807,-14.0,0.7666666666666667,14.0,37.2289156626506
1100,2.0,FULL,ISOLATION,83,0.37349397590361444,-0.10116867542574878,-8.397000060337149,0.8201015083812189,9.580152671755707,56.78313253012048
1100,2.0,FULL,CONTINUATION,83,0.30120481927710846,-0.0963855421686747,-8.0,0.8620689655172413,19.0,109.55421686746988
1100,3.0,HALF,ISOLATION,83,0.25301204819277107,-0.20646045999476847,-17.136218179565784,0.7139702905832506,18.62147951509518,36.12048192771084
1100,3.0,HALF,CONTINUATION,83,0.20481927710843373,-0.18072289156626506,-15.0,0.7727272727272727,21.0,52.325301204819276
1100,3.0,FULL,ISOLATION,83,0.3373493975903614,-0.15207349396798928,-12.62209999934311,0.7348164986632397,12.62209999934311,64.03614457831326
1100,3.0,FULL,CONTINUATION,83,0.18072289156626506,-0.27710843373493976,-23.0,0.6617647058823529,27.0,168.0843373493976
